5-9-2025 14:46:27-debug: %cImport%c: /Applications/Cocos/Creator/3.7.4/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
5-9-2025 14:46:36-log: UUID is initialized for "%s"./Users/ADMIN/Desktop/drop-it/assets/Animation/logo.png
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Audio/dragend.mp3background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Audio/drop.mp3background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Audio/forest-with-small-river-birds-and-nature-field-recording-6735.mp3background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Audio/gameover.mp3background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Audio/push.mp3background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Audio/remove.mp3background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Font/CAMRANH.TTFbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Font/ElecstromRegular-w1y4P.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Font/EvilEmpire-4BBVK.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Font/BigSpace-rPKx.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Font/Rowdies-Bold.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Font/LilitaOne-Regular.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/Bar.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Font/Warungasem-rgO1O.ttfbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/Outline.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/background.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/backgroundBig.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/Bar.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/background.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/Outline.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/Bar.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/background.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/backgroundBig.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/Outline.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/best_bar.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/bg_menu.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/backgroundBig.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/blend.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Animation/logo.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/bg_menu.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Animation/logo.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/bg_menu.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/best_bar.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/board.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/blend.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/best_bar.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/blend.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_menu.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_pause.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_play.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_restart.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_pause.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_menu.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_pause.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_menu.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/board.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/board.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_play.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_resume.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_play.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_sound_off.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_restart.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_restart.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_sound_on.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_resume.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_sound_off.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_resume.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_start.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_sound_off.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/direct.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/eye.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/game_title.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_sound_on.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_sound_on.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_start.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/direct.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/btn_start.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/direct.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/header.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/eye.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/popup_gameover.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/eye.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/popup_pause.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (5).pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/header.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/game_title.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/header.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/game_title.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (6).pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (5).png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (5).png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (7).pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiRace (2).pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (6).png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/popup_gameover.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (6).png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/popup_pause.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/popup_gameover.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/popup_pause.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/whitebg.jpgbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (7).png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiLeaderBoard (7).png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiRace (2).png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/uiRace (2).png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/ItemLeaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/whitebg.jpg@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Leaderboard/Leaderboard.prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Prefab/Block.prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/whitebg.jpg@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Prefab/Combo.prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Prefab/Splash.prefabbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Begin.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Entry.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Game.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Scene/Splash.scenebackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a1.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a2.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a3.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a4.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/b1.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a2.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a1.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a3.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a2.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/b1.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a3.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a4.png@6c48abackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/b1.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/a4.png@f9941background: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/b2.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/b3.pngbackground: #aaff85; color: #000;color: #000;
5-9-2025 14:46:36-debug: %cImport%c: /Users/ADMIN/Desktop/drop-it/assets/Image/block/b4.pngbackground: #aaff85; color: #000;color: #000;
